Time(Instant);ElapsedTime(s);Reference Position (m);Position BASELINE (m);Position Error BASELINE (m);Reference Speed (m/s);Speed BASELINE (m/s);Speed Error BASELINE (m/s)
19:48:21;1783367301.799;168.439000;168.576058;-0.137058;16.796000;16.730310;0.065690
19:48:21;1783367301.799;168.439000;168.576058;-0.137058;16.796000;16.730310;0.065690
19:48:22;1783367302.199;175.225000;175.471043;-0.246043;17.135000;17.074393;0.060607
19:48:22;1783367302.199;175.225000;175.471043;-0.246043;17.135000;17.074393;0.060607
19:48:22;1783367302.799;185.658000;185.851842;-0.193842;17.643000;17.577403;0.065597
19:48:22;1783367302.799;185.658000;185.851842;-0.193842;17.643000;17.577403;0.065597
19:48:23;1783367303.199;192.783000;192.954861;-0.171861;17.980000;17.919851;0.060149
19:48:23;1783367303.199;192.783000;192.954861;-0.171861;17.980000;17.919851;0.060149
19:48:23;1783367303.799;203.720000;203.840103;-0.120103;18.474000;18.410144;0.063856
19:48:23;1783367303.799;203.720000;203.840103;-0.120103;18.474000;18.410144;0.063856
19:48:24;1783367304.199;211.174000;211.328550;-0.154550;18.796000;18.738310;0.057690
19:48:24;1783367304.199;211.174000;211.328550;-0.154550;18.796000;18.738310;0.057690
19:48:24;1783367304.799;222.594000;222.699319;-0.105319;19.270000;19.208850;0.061150
19:48:24;1783367304.799;222.594000;222.699319;-0.105319;19.270000;19.208850;0.061150
19:48:25;1783367305.199;230.364000;230.401584;-0.037584;19.580000;19.524806;0.055194
19:48:25;1783367305.199;230.364000;230.401584;-0.037584;19.580000;19.524806;0.055194
19:48:25;1783367305.799;242.250000;242.239742;0.010258;20.038000;19.979089;0.058911
19:48:25;1783367305.799;242.250000;242.239742;0.010258;20.038000;19.979089;0.058911
19:48:26;1783367306.199;250.325000;250.416263;-0.091263;20.338000;20.284749;0.053251
19:48:26;1783367306.199;250.325000;250.416263;-0.091263;20.338000;20.284749;0.053251
19:48:26;1783367306.799;262.661000;262.706376;-0.045376;20.781000;20.724598;0.056402
19:48:26;1783367306.799;262.661000;262.706376;-0.045376;20.781000;20.724598;0.056402
19:48:27;1783367307.199;271.032000;271.141667;-0.109667;21.072000;21.020900;0.051100
19:48:27;1783367307.199;271.032000;271.141667;-0.109667;21.072000;21.020900;0.051100
19:48:27;1783367307.799;283.805000;283.869573;-0.064573;21.501000;21.446163;0.054837
19:48:27;1783367307.799;283.805000;283.869573;-0.064573;21.501000;21.446163;0.054837
19:48:28;1783367308.199;292.461000;292.625853;-0.164853;21.781000;21.731227;0.049773
19:48:28;1783367308.199;292.461000;292.625853;-0.164853;21.781000;21.731227;0.049773
19:48:28;1783367308.799;305.653000;305.775153;-0.122153;22.191000;22.138672;0.052328
19:48:28;1783367308.799;305.653000;305.775153;-0.122153;22.191000;22.138672;0.052328
19:48:29;1783367309.199;314.583000;314.670356;-0.087356;22.458000;22.411160;0.046840
19:48:29;1783367309.199;314.583000;314.670356;-0.087356;22.458000;22.411160;0.046840
19:48:29;1783367309.799;328.176000;328.222775;-0.046775;22.851000;22.800948;0.050052
19:48:29;1783367309.799;328.176000;328.222775;-0.046775;22.851000;22.800948;0.050052
19:48:30;1783367310.199;337.368000;337.580061;-0.212061;23.107000;23.061790;0.045210
19:48:30;1783367310.199;337.368000;337.580061;-0.212061;23.107000;23.061790;0.045210
19:48:30;1783367310.799;351.345000;351.518236;-0.173236;23.483000;23.434802;0.048198
19:48:30;1783367310.799;351.345000;351.518236;-0.173236;23.483000;23.434802;0.048198
19:48:31;1783367311.199;360.788000;360.845308;-0.057308;23.729000;23.685334;0.043666
19:48:31;1783367311.199;360.788000;360.845308;-0.057308;23.729000;23.685334;0.043666
19:48:31;1783367311.799;375.135000;375.154338;-0.019338;24.093000;24.046808;0.046192
19:48:31;1783367311.799;375.135000;375.154338;-0.019338;24.093000;24.046808;0.046192
19:48:32;1783367312.199;384.820000;384.889281;-0.069281;24.333000;24.290448;0.042552
19:48:32;1783367312.199;384.820000;384.889281;-0.069281;24.333000;24.290448;0.042552
19:48:32;1783367312.799;399.526000;399.558616;-0.032616;24.687000;24.641891;0.045109
19:48:32;1783367312.799;399.526000;399.558616;-0.032616;24.687000;24.641891;0.045109
19:48:33;1783367313.199;409.447000;409.423440;0.023560;24.919000;24.877986;0.041014
19:48:33;1783367313.199;409.447000;409.423440;0.023560;24.919000;24.877986;0.041014
19:48:33;1783367313.799;424.501000;424.441864;0.059136;25.259000;25.216304;0.042696
19:48:33;1783367313.799;424.501000;424.441864;0.059136;25.259000;25.216304;0.042696
19:48:34;1783367314.199;434.633000;434.695272;-0.062272;25.398000;25.373451;0.024549
19:48:34;1783367314.199;434.633000;434.695272;-0.062272;25.398000;25.373451;0.024549
19:48:34;1783367314.799;449.933000;449.974245;-0.041245;25.602000;25.576349;0.025651
19:48:34;1783367314.799;449.933000;449.974245;-0.041245;25.602000;25.576349;0.025651
19:48:35;1783367315.199;460.200000;460.411632;-0.211632;25.734000;25.711554;0.022446
19:48:35;1783367315.199;460.200000;460.411632;-0.211632;25.734000;25.711554;0.022446
19:48:35;1783367315.799;475.699000;475.890631;-0.191631;25.929000;25.904656;0.024344
19:48:35;1783367315.799;475.699000;475.890631;-0.191631;25.929000;25.904656;0.024344
19:48:36;1783367316.199;486.096000;486.134125;-0.038125;26.056000;26.033934;0.022066
19:48:36;1783367316.199;486.096000;486.134125;-0.038125;26.056000;26.033934;0.022066
19:48:36;1783367316.799;501.787000;501.804971;-0.017971;26.245000;26.221699;0.023301
19:48:36;1783367316.799;501.787000;501.804971;-0.017971;26.245000;26.221699;0.023301
19:48:37;1783367317.199;512.310000;512.468517;-0.158517;26.370000;26.348943;0.021057
19:48:37;1783367317.199;512.310000;512.468517;-0.158517;26.370000;26.348943;0.021057
19:48:37;1783367317.799;528.188000;528.327485;-0.139485;26.557000;26.533553;0.023447
19:48:37;1783367317.799;528.188000;528.327485;-0.139485;26.557000;26.533553;0.023447
19:48:38;1783367318.199;538.836000;539.085653;-0.249653;26.680000;26.658647;0.021353
19:48:38;1783367318.199;538.836000;539.085653;-0.249653;26.680000;26.658647;0.021353
19:48:38;1783367318.799;554.898000;555.129557;-0.231557;26.863000;26.839930;0.023070
19:48:38;1783367318.799;554.898000;555.129557;-0.231557;26.863000;26.839930;0.023070
19:48:39;1783367319.199;565.668000;565.759357;-0.091357;26.983000;26.962541;0.020459
19:48:39;1783367319.199;565.668000;565.759357;-0.091357;26.983000;26.962541;0.020459
19:48:39;1783367319.799;581.912000;581.984769;-0.072769;27.163000;27.140685;0.022315
19:48:39;1783367319.799;581.912000;581.984769;-0.072769;27.163000;27.140685;0.022315
19:48:40;1783367320.199;592.801000;592.885541;-0.084541;27.282000;27.261166;0.020834
19:48:40;1783367320.199;592.801000;592.885541;-0.084541;27.282000;27.261166;0.020834
19:48:40;1783367320.799;609.222000;609.289204;-0.067204;27.458000;27.435968;0.022032
19:48:40;1783367320.799;609.222000;609.289204;-0.067204;27.458000;27.435968;0.022032
19:48:41;1783367321.199;620.229000;620.482485;-0.253485;27.574000;27.554529;0.019471
19:48:41;1783367321.199;620.229000;620.482485;-0.253485;27.574000;27.554529;0.019471
19:48:41;1783367321.799;636.826000;637.061390;-0.235390;27.748000;27.726549;0.021451
19:48:41;1783367321.799;636.826000;637.061390;-0.235390;27.748000;27.726549;0.021451
19:48:42;1783367322.199;647.948000;648.215047;-0.267047;27.863000;27.843252;0.019748
19:48:42;1783367322.199;647.948000;648.215047;-0.267047;27.863000;27.843252;0.019748
19:48:42;1783367322.799;664.717000;664.966080;-0.249080;28.031000;28.010005;0.020995
19:48:42;1783367322.799;664.717000;664.966080;-0.249080;28.031000;28.010005;0.020995
19:48:43;1783367323.399;681.583000;681.612084;-0.029084;28.189000;28.169761;0.019239
19:48:43;1783367323.399;681.583000;681.612084;-0.029084;28.189000;28.169761;0.019239
19:48:43;1783367323.799;692.879000;692.897717;-0.018717;28.290000;28.272388;0.017612
19:48:43;1783367323.799;692.879000;692.897717;-0.018717;28.290000;28.272388;0.017612
19:48:44;1783367324.399;709.897000;710.060359;-0.163359;28.434000;28.416357;0.017643
19:48:44;1783367324.399;709.897000;710.060359;-0.163359;28.434000;28.416357;0.017643
19:48:44;1783367324.799;721.288000;721.442873;-0.154873;28.525000;28.508899;0.016101
19:48:44;1783367324.799;721.288000;721.442873;-0.154873;28.525000;28.508899;0.016101
19:48:45;1783367325.399;738.443000;738.658938;-0.215938;28.655000;28.639022;0.015978
19:48:45;1783367325.399;738.443000;738.658938;-0.215938;28.655000;28.639022;0.015978
19:48:45;1783367325.799;749.922000;750.129364;-0.207364;28.740000;28.725511;0.014489
19:48:45;1783367325.799;749.922000;750.129364;-0.207364;28.740000;28.725511;0.014489
19:48:46;1783367326.399;767.204000;767.381293;-0.177293;28.868000;28.852199;0.015801
19:48:46;1783367326.399;767.204000;767.381293;-0.177293;28.868000;28.852199;0.015801
19:48:46;1783367326.799;778.768000;778.936776;-0.168776;28.952000;28.937550;0.014450
19:48:46;1783367326.799;778.768000;778.936776;-0.168776;28.952000;28.937550;0.014450
19:48:47;1783367327.399;796.178000;796.174229;0.003771;29.079000;29.063219;0.015781
19:48:47;1783367327.399;796.178000;796.174229;0.003771;29.079000;29.063219;0.015781
19:48:47;1783367327.799;807.826000;807.814057;0.011943;29.163000;29.148227;0.014773
19:48:47;1783367327.799;807.826000;807.814057;0.011943;29.163000;29.148227;0.014773
19:48:48;1783367328.399;825.362000;825.370470;-0.008470;29.289000;29.273482;0.015518
19:48:48;1783367328.399;825.362000;825.370470;-0.008470;29.289000;29.273482;0.015518
19:48:48;1783367328.799;837.094000;837.094350;-0.000350;29.373000;29.358199;0.014801
19:48:48;1783367328.799;837.094000;837.094350;-0.000350;29.373000;29.358199;0.014801
19:48:49;1783367329.399;854.755000;854.970314;-0.215314;29.498000;29.483094;0.014906
19:48:49;1783367329.399;854.755000;854.970314;-0.215314;29.498000;29.483094;0.014906
19:48:49;1783367329.799;866.572000;866.777951;-0.205951;29.582000;29.567247;0.014753
19:48:49;1783367329.799;866.572000;866.777951;-0.205951;29.582000;29.567247;0.014753
19:48:50;1783367330.399;884.358000;884.405863;-0.047863;29.706000;29.690716;0.015284
19:48:50;1783367330.399;884.358000;884.405863;-0.047863;29.706000;29.690716;0.015284
19:48:50;1783367330.799;896.257000;896.296374;-0.039374;29.788000;29.773787;0.014213
19:48:50;1783367330.799;896.257000;896.296374;-0.039374;29.788000;29.773787;0.014213
19:48:51;1783367331.399;914.166000;914.200125;-0.034125;29.910000;29.894889;0.015111
19:48:51;1783367331.399;914.166000;914.200125;-0.034125;29.910000;29.894889;0.015111
19:48:51;1783367331.799;926.146000;926.171946;-0.025946;29.990000;29.975846;0.014154
19:48:51;1783367331.799;926.146000;926.171946;-0.025946;29.990000;29.975846;0.014154
19:48:52;1783367332.399;944.176000;944.278337;-0.102337;30.108000;30.093782;0.014218
19:48:52;1783367332.399;944.176000;944.278337;-0.102337;30.108000;30.093782;0.014218
19:48:52;1783367332.799;956.235000;956.329344;-0.094344;30.186000;30.172592;0.013408
19:48:52;1783367332.799;956.235000;956.329344;-0.094344;30.186000;30.172592;0.013408
19:48:53;1783367333.399;974.381000;974.458730;-0.077730;30.301000;30.287081;0.013919
19:48:53;1783367333.399;974.381000;974.458730;-0.077730;30.301000;30.287081;0.013919
19:48:53;1783367333.799;986.517000;986.586638;-0.069638;30.377000;30.363450;0.013550
19:48:53;1783367333.799;986.517000;986.586638;-0.069638;30.377000;30.363450;0.013550
19:48:54;1783367334.399;1004.776000;1004.841279;-0.065279;30.488000;30.474406;0.013594
19:48:54;1783367334.399;1004.776000;1004.841279;-0.065279;30.488000;30.474406;0.013594
19:48:54;1783367334.799;1016.986000;1017.043708;-0.057708;30.561000;30.548398;0.012602
19:48:54;1783367334.799;1016.986000;1017.043708;-0.057708;30.561000;30.548398;0.012602
19:48:55;1783367335.399;1035.355000;1035.456231;-0.101231;30.669000;30.655901;0.013099
19:48:55;1783367335.399;1035.355000;1035.456231;-0.101231;30.669000;30.655901;0.013099
19:48:55;1783367335.799;1047.637000;1047.730870;-0.093870;30.740000;30.727685;0.012315
19:48:55;1783367335.799;1047.637000;1047.730870;-0.093870;30.740000;30.727685;0.012315
19:48:56;1783367336.399;1066.113000;1066.342538;-0.229538;30.845000;30.832577;0.012423
19:48:56;1783367336.399;1066.113000;1066.342538;-0.229538;30.845000;30.832577;0.012423
19:48:56;1783367336.799;1078.465000;1078.687616;-0.222616;30.915000;30.903093;0.011907
19:48:56;1783367336.799;1078.465000;1078.687616;-0.222616;30.915000;30.903093;0.011907
19:48:57;1783367337.399;1097.045000;1097.323879;-0.278879;31.019000;31.006594;0.012406
19:48:57;1783367337.399;1097.045000;1097.323879;-0.278879;31.019000;31.006594;0.012406
19:48:57;1783367337.799;1109.467000;1109.738417;-0.271417;31.088000;31.076258;0.011742
19:48:57;1783367337.799;1109.467000;1109.738417;-0.271417;31.088000;31.076258;0.011742
19:48:58;1783367338.399;1128.151000;1128.388364;-0.237364;31.191000;31.178481;0.012519
19:48:58;1783367338.399;1128.151000;1128.388364;-0.237364;31.191000;31.178481;0.012519
19:48:58;1783367338.799;1140.641000;1140.871515;-0.230515;31.259000;31.247318;0.011682
19:48:58;1783367338.799;1140.641000;1140.871515;-0.230515;31.259000;31.247318;0.011682
19:48:59;1783367339.399;1159.427000;1159.406613;0.020387;31.361000;31.348286;0.012714
19:48:59;1783367339.399;1159.427000;1159.406613;0.020387;31.361000;31.348286;0.012714
19:48:59;1783367339.799;1171.984000;1171.957553;0.026447;31.428000;31.416338;0.011662
19:48:59;1783367339.799;1171.984000;1171.957553;0.026447;31.428000;31.416338;0.011662
19:49:00;1783367340.399;1190.871000;1190.895718;-0.024718;31.528000;31.516155;0.011845
19:49:00;1783367340.399;1190.871000;1190.895718;-0.024718;31.528000;31.516155;0.011845
19:49:00;1783367340.799;1203.496000;1203.513654;-0.017654;31.595000;31.583348;0.011652
19:49:00;1783367340.799;1203.496000;1203.513654;-0.017654;31.595000;31.583348;0.011652
19:49:01;1783367341.399;1222.483000;1222.542451;-0.059451;31.694000;31.681969;0.012031
19:49:01;1783367341.399;1222.483000;1222.542451;-0.059451;31.694000;31.681969;0.012031
19:49:01;1783367341.799;1235.174000;1235.226575;-0.052575;31.760000;31.748368;0.011632
19:49:01;1783367341.799;1235.174000;1235.226575;-0.052575;31.760000;31.748368;0.011632
19:49:02;1783367342.399;1254.259000;1254.365424;-0.106424;31.858000;31.845840;0.012160
19:49:02;1783367342.399;1254.259000;1254.365424;-0.106424;31.858000;31.845840;0.012160
19:49:02;1783367342.799;1267.015000;1267.114963;-0.099963;31.923000;31.911467;0.011533
19:49:02;1783367342.799;1267.015000;1267.114963;-0.099963;31.923000;31.911467;0.011533
19:49:03;1783367343.399;1286.198000;1286.189432;0.008568;32.020000;32.007748;0.012252
19:49:03;1783367343.399;1286.198000;1286.189432;0.008568;32.020000;32.007748;0.012252
19:49:03;1783367343.799;1299.018000;1299.003563;0.014437;32.083000;32.072287;0.010713
19:49:03;1783367343.799;1299.018000;1299.003563;0.014437;32.083000;32.072287;0.010713
19:49:04;1783367344.399;1318.297000;1318.489610;-0.192610;32.178000;32.166205;0.011795
19:49:04;1783367344.399;1318.297000;1318.489610;-0.192610;32.178000;32.166205;0.011795
19:49:05;1783367345.000;1337.631000;1337.910133;-0.279133;32.270000;32.263107;0.006893
19:49:05;1783367345.000;1337.631000;1337.910133;-0.279133;32.270000;32.263107;0.006893
19:49:05;1783367345.399;1350.552000;1350.791666;-0.239666;32.331000;32.320690;0.010310
19:49:05;1783367345.399;1350.552000;1350.791666;-0.239666;32.331000;32.320690;0.010310
19:49:06;1783367346.000;1369.977000;1370.288909;-0.311909;32.421000;32.413914;0.007086
19:49:06;1783367346.000;1369.977000;1370.288909;-0.311909;32.421000;32.413914;0.007086
19:49:06;1783367346.399;1382.957000;1383.230330;-0.273330;32.480000;32.469612;0.010388
19:49:06;1783367346.399;1382.957000;1383.230330;-0.273330;32.480000;32.469612;0.010388
19:49:07;1783367347.000;1402.471000;1402.658851;-0.187851;32.567000;32.559464;0.007536
19:49:07;1783367347.000;1402.471000;1402.658851;-0.187851;32.567000;32.559464;0.007536
19:49:07;1783367347.399;1415.509000;1415.658172;-0.149172;32.624000;32.613871;0.010129
19:49:07;1783367347.399;1415.509000;1415.658172;-0.149172;32.624000;32.613871;0.010129
19:49:08;1783367348.000;1435.109000;1435.112878;-0.003878;32.708000;32.700846;0.007154
19:49:08;1783367348.000;1435.109000;1435.112878;-0.003878;32.708000;32.700846;0.007154
19:49:08;1783367348.399;1448.203000;1448.168394;0.034606;32.763000;32.753847;0.009153
19:49:08;1783367348.399;1448.203000;1448.168394;0.034606;32.763000;32.753847;0.009153
19:49:09;1783367349.000;1467.886000;1467.870975;0.015025;32.846000;32.839545;0.006455
19:49:09;1783367349.000;1467.886000;1467.870975;0.015025;32.846000;32.839545;0.006455
19:49:09;1783367349.399;1481.036000;1480.981663;0.054337;32.901000;32.891510;0.009490
19:49:09;1783367349.399;1481.036000;1480.981663;0.054337;32.901000;32.891510;0.009490
19:49:10;1783367350.000;1500.801000;1500.973906;-0.172906;32.983000;32.976704;0.006296
19:49:10;1783367350.000;1500.801000;1500.973906;-0.172906;32.983000;32.976704;0.006296
19:49:10;1783367350.399;1514.005000;1514.139122;-0.134122;33.037000;33.027559;0.009441
19:49:10;1783367350.399;1514.005000;1514.139122;-0.134122;33.037000;33.027559;0.009441
19:49:11;1783367351.000;1533.851000;1534.076884;-0.225884;33.119000;33.112292;0.006708
19:49:11;1783367351.000;1533.851000;1534.076884;-0.225884;33.119000;33.112292;0.006708
19:49:11;1783367351.399;1547.110000;1547.296341;-0.186341;33.174000;33.164081;0.009919
19:49:11;1783367351.399;1547.110000;1547.296341;-0.186341;33.174000;33.164081;0.009919
19:49:12;1783367352.000;1567.039000;1567.143101;-0.104101;33.256000;33.249593;0.006407
19:49:12;1783367352.000;1567.039000;1567.143101;-0.104101;33.256000;33.249593;0.006407
19:49:12;1783367352.399;1580.352000;1580.417571;-0.065571;33.313000;33.302874;0.010126
19:49:12;1783367352.399;1580.352000;1580.417571;-0.065571;33.313000;33.302874;0.010126
19:49:13;1783367353.000;1600.365000;1600.601265;-0.236265;33.398000;33.391631;0.006369
19:49:13;1783367353.000;1600.365000;1600.601265;-0.236265;33.398000;33.391631;0.006369
19:49:13;1783367353.399;1613.722000;1613.924805;-0.202805;33.387000;33.388057;-0.001057
19:49:13;1783367353.399;1613.722000;1613.924805;-0.202805;33.387000;33.388057;-0.001057
19:49:14;1783367354.000;1633.750000;1633.925080;-0.175080;33.371000;33.371734;-0.000734
19:49:14;1783367354.000;1633.750000;1633.925080;-0.175080;33.371000;33.371734;-0.000734
19:49:14;1783367354.399;1647.096000;1647.239032;-0.143032;33.361000;33.362486;-0.001486
19:49:14;1783367354.399;1647.096000;1647.239032;-0.143032;33.361000;33.362486;-0.001486
19:49:15;1783367355.000;1667.108000;1667.179736;-0.071736;33.348000;33.348332;-0.000332
19:49:15;1783367355.000;1667.108000;1667.179736;-0.071736;33.348000;33.348332;-0.000332
19:49:15;1783367355.399;1680.444000;1680.483846;-0.039846;33.333000;33.335422;-0.002422
19:49:15;1783367355.399;1680.444000;1680.483846;-0.039846;33.333000;33.335422;-0.002422
19:49:16;1783367356.000;1700.439000;1700.412283;0.026717;33.318000;33.319216;-0.001216
19:49:16;1783367356.000;1700.439000;1700.412283;0.026717;33.318000;33.319216;-0.001216
19:49:16;1783367356.399;1713.766000;1713.705797;0.060203;33.313000;33.314079;-0.001079
19:49:16;1783367356.399;1713.766000;1713.705797;0.060203;33.313000;33.314079;-0.001079
19:49:17;1783367357.000;1733.752000;1733.928209;-0.176209;33.311000;33.311243;-0.000243
19:49:17;1783367357.000;1733.752000;1733.928209;-0.176209;33.311000;33.311243;-0.000243
19:49:17;1783367357.399;1747.077000;1747.219583;-0.142583;33.314000;33.313341;0.000659
19:49:17;1783367357.399;1747.077000;1747.219583;-0.142583;33.314000;33.313341;0.000659
19:49:18;1783367358.000;1767.067000;1767.391856;-0.324856;33.318000;33.318068;-0.000068
19:49:18;1783367358.000;1767.067000;1767.391856;-0.324856;33.318000;33.318068;-0.000068
19:49:18;1783367358.399;1780.394000;1780.685396;-0.291396;33.315000;33.315175;-0.000175
19:49:18;1783367358.399;1780.394000;1780.685396;-0.291396;33.315000;33.315175;-0.000175
19:49:19;1783367359.000;1800.382000;1800.488028;-0.106028;33.317000;33.316040;0.000960
19:49:19;1783367359.000;1800.382000;1800.488028;-0.106028;33.317000;33.316040;0.000960
19:49:19;1783367359.399;1813.709000;1813.781528;-0.072528;33.319000;33.318632;0.000368
19:49:19;1783367359.399;1813.709000;1813.781528;-0.072528;33.319000;33.318632;0.000368
19:49:20;1783367360.000;1833.701000;1833.878336;-0.177336;33.317000;33.317217;-0.000217
19:49:20;1783367360.000;1833.701000;1833.878336;-0.177336;33.317000;33.317217;-0.000217
19:49:20;1783367360.399;1847.024000;1847.170025;-0.146025;33.301000;33.303304;-0.002304
19:49:20;1783367360.399;1847.024000;1847.170025;-0.146025;33.301000;33.303304;-0.002304
19:49:21;1783367361.000;1866.997000;1867.302052;-0.305052;33.277000;33.278804;-0.001804
19:49:21;1783367361.000;1866.997000;1867.302052;-0.305052;33.277000;33.278804;-0.001804
19:49:21;1783367361.399;1880.305000;1880.578104;-0.273104;33.262000;33.264461;-0.002461
19:49:21;1783367361.399;1880.305000;1880.578104;-0.273104;33.262000;33.264461;-0.002461
19:49:22;1783367362.000;1900.257000;1900.421805;-0.164805;33.246000;33.246925;-0.000925
19:49:22;1783367362.000;1900.257000;1900.421805;-0.164805;33.246000;33.246925;-0.000925
19:49:22;1783367362.399;1913.552000;1913.685297;-0.133297;33.230000;33.232897;-0.002897
19:49:22;1783367362.399;1913.552000;1913.685297;-0.133297;33.230000;33.232897;-0.002897
19:49:23;1783367363.000;1933.485000;1933.654909;-0.169909;33.215000;33.216328;-0.001328
19:49:23;1783367363.000;1933.485000;1933.654909;-0.169909;33.215000;33.216328;-0.001328
19:49:23;1783367363.399;1946.771000;1946.907618;-0.136618;33.213000;33.213479;-0.000479
19:49:23;1783367363.399;1946.771000;1946.907618;-0.136618;33.213000;33.213479;-0.000479
19:49:24;1783367364.000;1966.700000;1966.926411;-0.226411;33.219000;33.218606;0.000394
19:49:24;1783367364.000;1966.700000;1966.926411;-0.226411;33.219000;33.218606;0.000394
19:49:24;1783367364.399;1979.987000;1980.180523;-0.193523;33.218000;33.217800;0.000200
19:49:24;1783367364.399;1979.987000;1980.180523;-0.193523;33.218000;33.217800;0.000200
19:49:25;1783367365.000;1999.919000;2000.192166;-0.273166;33.222000;33.221312;0.000688
19:49:25;1783367365.000;1999.919000;2000.192166;-0.273166;33.222000;33.221312;0.000688
19:49:25;1783367365.399;2013.208000;2013.448031;-0.240031;33.226000;33.225310;0.000690
19:49:25;1783367365.399;2013.208000;2013.448031;-0.240031;33.226000;33.225310;0.000690
19:49:26;1783367366.000;2033.145000;2033.334797;-0.189797;33.227000;33.226939;0.000061
19:49:26;1783367366.000;2033.145000;2033.334797;-0.189797;33.227000;33.226939;0.000061
19:49:26;1783367366.399;2046.435000;2046.592254;-0.157254;33.226000;33.226118;-0.000118
19:49:26;1783367366.399;2046.435000;2046.592254;-0.157254;33.226000;33.226118;-0.000118
