Time(Instant);ElapsedTime(s);Reference Position (m);Position BASELINE (m);Position Error BASELINE (m);Reference Speed (m/s);Speed BASELINE (m/s);Speed Error BASELINE (m/s)
19:49:27;1783367367.000;2066.370000;2066.358953;0.011047;33.224000;33.223839;0.000161
19:49:27;1783367367.000;2066.370000;2066.358953;0.011047;33.224000;33.223839;0.000161
19:49:27;1783367367.399;2079.660000;2079.615193;0.044807;33.223000;33.223199;-0.000199
19:49:27;1783367367.399;2079.660000;2079.615193;0.044807;33.223000;33.223199;-0.000199
19:49:28;1783367368.000;2099.593000;2099.864936;-0.271936;33.221000;33.222133;-0.001133
19:49:28;1783367368.000;2099.593000;2099.864936;-0.271936;33.221000;33.222133;-0.001133
19:49:28;1783367368.599;2119.425000;2119.694851;-0.269851;32.883000;32.925251;-0.042251
19:49:28;1783367368.599;2119.425000;2119.694851;-0.269851;32.883000;32.925251;-0.042251
19:49:29;1783367369.000;2132.533000;2132.871341;-0.338341;32.658000;32.683623;-0.025623
19:49:29;1783367369.000;2132.533000;2132.871341;-0.338341;32.658000;32.683623;-0.025623
19:49:29;1783367369.599;2152.026000;2152.367825;-0.341825;32.320000;32.362324;-0.042324
19:49:29;1783367369.599;2152.026000;2152.367825;-0.341825;32.320000;32.362324;-0.042324
19:49:30;1783367370.000;2164.909000;2164.999829;-0.090829;32.094000;32.118570;-0.024570
19:49:30;1783367370.000;2164.909000;2164.999829;-0.090829;32.094000;32.118570;-0.024570
19:49:30;1783367370.599;2184.064000;2184.158036;-0.094036;31.755000;31.797599;-0.042599
19:49:30;1783367370.599;2184.064000;2184.158036;-0.094036;31.755000;31.797599;-0.042599
19:49:30;1783367370.999;2196.720000;2196.837581;-0.117581;31.530000;31.570871;-0.040871
19:49:30;1783367370.999;2196.720000;2196.837581;-0.117581;31.530000;31.570871;-0.040871
19:49:31;1783367371.599;2215.539000;2215.872957;-0.333957;31.199000;31.241277;-0.042277
19:49:31;1783367371.599;2215.539000;2215.872957;-0.333957;31.199000;31.241277;-0.042277
19:49:31;1783367371.999;2227.975000;2228.331411;-0.356411;30.983000;31.021962;-0.038962
19:49:31;1783367371.999;2227.975000;2228.331411;-0.356411;30.983000;31.021962;-0.038962
19:49:32;1783367372.599;2246.469000;2246.789901;-0.320901;30.664000;30.704045;-0.040045
19:49:32;1783367372.599;2246.469000;2246.789901;-0.320901;30.664000;30.704045;-0.040045
19:49:32;1783367372.999;2258.693000;2259.034866;-0.341866;30.455000;30.492697;-0.037697
19:49:32;1783367372.999;2258.693000;2259.034866;-0.341866;30.455000;30.492697;-0.037697
19:49:33;1783367373.599;2276.873000;2277.070579;-0.197579;30.146000;30.185171;-0.039171
19:49:33;1783367373.599;2276.873000;2277.070579;-0.197579;30.146000;30.185171;-0.039171
19:49:33;1783367373.999;2288.890000;2289.108766;-0.218766;29.941000;29.977659;-0.036659
19:49:33;1783367373.999;2288.890000;2289.108766;-0.218766;29.941000;29.977659;-0.036659
19:49:34;1783367374.599;2306.762000;2307.086700;-0.324700;29.632000;29.671329;-0.039329
19:49:34;1783367374.599;2306.762000;2307.086700;-0.324700;29.632000;29.671329;-0.039329
19:49:34;1783367374.999;2318.574000;2318.919338;-0.345338;29.427000;29.463674;-0.036674
19:49:34;1783367374.999;2318.574000;2318.919338;-0.345338;29.427000;29.463674;-0.036674
19:49:35;1783367375.599;2336.137000;2336.235870;-0.098870;29.118000;29.156629;-0.038629
19:49:35;1783367375.599;2336.137000;2336.235870;-0.098870;29.118000;29.156629;-0.038629
19:49:35;1783367375.999;2347.743000;2347.862516;-0.119516;28.911000;28.948263;-0.037263
19:49:35;1783367375.999;2347.743000;2347.862516;-0.119516;28.911000;28.948263;-0.037263
19:49:36;1783367376.599;2364.997000;2364.745101;0.251899;28.600000;28.639637;-0.039637
19:49:36;1783367376.599;2364.997000;2364.745101;0.251899;28.600000;28.639637;-0.039637
19:49:36;1783367376.999;2376.395000;2376.164759;0.230241;28.393000;28.430223;-0.037223
19:49:36;1783367376.999;2376.395000;2376.164759;0.230241;28.393000;28.430223;-0.037223
19:49:37;1783367377.599;2393.337000;2393.484835;-0.147835;28.081000;28.120582;-0.039582
19:49:37;1783367377.599;2393.337000;2393.484835;-0.147835;28.081000;28.120582;-0.039582
19:49:37;1783367377.999;2404.528000;2404.696759;-0.168759;27.873000;27.910584;-0.037584
19:49:37;1783367377.999;2404.528000;2404.696759;-0.168759;27.873000;27.910584;-0.037584
19:49:38;1783367378.599;2421.159000;2421.430786;-0.271786;27.561000;27.600622;-0.039622
19:49:38;1783367378.599;2421.159000;2421.430786;-0.271786;27.561000;27.600622;-0.039622
19:49:38;1783367378.999;2432.141000;2432.434751;-0.293751;27.353000;27.390794;-0.037794
19:49:38;1783367378.999;2432.141000;2432.434751;-0.293751;27.353000;27.390794;-0.037794
19:49:39;1783367379.599;2448.460000;2448.801016;-0.341016;27.042000;27.081209;-0.039209
19:49:39;1783367379.599;2448.460000;2448.801016;-0.341016;27.042000;27.081209;-0.039209
19:49:39;1783367379.999;2459.235000;2459.597267;-0.362267;26.834000;26.871677;-0.037677
19:49:39;1783367379.999;2459.235000;2459.597267;-0.362267;26.834000;26.871677;-0.037677
19:49:40;1783367380.599;2475.242000;2475.333699;-0.091699;26.523000;26.562459;-0.039459
19:49:40;1783367380.599;2475.242000;2475.333699;-0.091699;26.523000;26.562459;-0.039459
19:49:40;1783367380.999;2485.810000;2485.922517;-0.112517;26.316000;26.353275;-0.037275
19:49:40;1783367380.999;2485.810000;2485.922517;-0.112517;26.316000;26.353275;-0.037275
19:49:41;1783367381.599;2501.507000;2501.725737;-0.218737;26.005000;26.044559;-0.039559
19:49:41;1783367381.599;2501.507000;2501.725737;-0.218737;26.005000;26.044559;-0.039559
19:49:41;1783367381.999;2511.867000;2512.107433;-0.240433;25.798000;25.835624;-0.037624
19:49:41;1783367381.999;2511.867000;2512.107433;-0.240433;25.798000;25.835624;-0.037624
19:49:42;1783367382.599;2527.253000;2527.397794;-0.144794;25.487000;25.526326;-0.039326
19:49:42;1783367382.599;2527.253000;2527.397794;-0.144794;25.487000;25.526326;-0.039326
19:49:42;1783367382.999;2537.406000;2537.571793;-0.165793;25.277000;25.314655;-0.037655
19:49:42;1783367382.999;2537.406000;2537.571793;-0.165793;25.277000;25.314655;-0.037655
19:49:43;1783367383.599;2552.476000;2552.587309;-0.111309;24.958000;24.998155;-0.040155
19:49:43;1783367383.599;2552.476000;2552.587309;-0.111309;24.958000;24.998155;-0.040155
19:49:43;1783367383.999;2562.416000;2562.549115;-0.133115;24.742000;24.781188;-0.039188
19:49:43;1783367383.999;2562.416000;2562.549115;-0.133115;24.742000;24.781188;-0.039188
19:49:44;1783367384.599;2577.164000;2577.380663;-0.216663;24.415000;24.456719;-0.041719
19:49:44;1783367384.599;2577.164000;2577.380663;-0.216663;24.415000;24.456719;-0.041719
19:49:44;1783367384.999;2586.886000;2587.124931;-0.238931;24.194000;24.234284;-0.040284
19:49:44;1783367384.999;2586.886000;2587.124931;-0.238931;24.194000;24.234284;-0.040284
19:49:45;1783367385.599;2601.302000;2601.496908;-0.194908;23.860000;23.902079;-0.042079
19:49:45;1783367385.599;2601.302000;2601.496908;-0.194908;23.860000;23.902079;-0.042079
19:49:45;1783367385.999;2610.801000;2611.018611;-0.217611;23.635000;23.675956;-0.040956
19:49:45;1783367385.999;2610.801000;2611.018611;-0.217611;23.635000;23.675956;-0.040956
19:49:46;1783367386.599;2624.882000;2625.166138;-0.284138;23.299000;23.341987;-0.042987
19:49:46;1783367386.599;2624.882000;2625.166138;-0.284138;23.299000;23.341987;-0.042987
19:49:46;1783367386.999;2634.157000;2634.463782;-0.306782;23.075000;23.115824;-0.040824
19:49:46;1783367386.999;2634.157000;2634.463782;-0.306782;23.075000;23.115824;-0.040824
19:49:47;1783367387.599;2647.901000;2648.061246;-0.160246;22.739000;22.782032;-0.043032
19:49:47;1783367387.599;2647.901000;2648.061246;-0.160246;22.739000;22.782032;-0.043032
19:49:47;1783367387.999;2656.952000;2657.134964;-0.182964;22.516000;22.556193;-0.040193
19:49:47;1783367387.999;2656.952000;2657.134964;-0.182964;22.516000;22.556193;-0.040193
19:49:48;1783367388.599;2670.360000;2670.475981;-0.115981;22.178000;22.220773;-0.042773
19:49:48;1783367388.599;2670.360000;2670.475981;-0.115981;22.178000;22.220773;-0.042773
19:49:48;1783367388.999;2679.186000;2679.324468;-0.138468;21.949000;21.990164;-0.041164
19:49:48;1783367388.999;2679.186000;2679.324468;-0.138468;21.949000;21.990164;-0.041164
19:49:49;1783367389.599;2692.250000;2692.463238;-0.213238;21.599000;21.643514;-0.044514
19:49:49;1783367389.599;2692.250000;2692.463238;-0.213238;21.599000;21.643514;-0.044514
19:49:49;1783367389.999;2700.843000;2701.079387;-0.236387;21.362000;21.404755;-0.042755
19:49:49;1783367389.999;2700.843000;2701.079387;-0.236387;21.362000;21.404755;-0.042755
19:49:50;1783367390.599;2713.552000;2713.661882;-0.109882;21.000000;21.046196;-0.046196
19:49:50;1783367390.599;2713.552000;2713.661882;-0.109882;21.000000;21.046196;-0.046196
19:49:50;1783367390.999;2721.903000;2722.037731;-0.134731;20.755000;20.799633;-0.044633
19:49:50;1783367390.999;2721.903000;2722.037731;-0.134731;20.755000;20.799633;-0.044633
19:49:51;1783367391.599;2734.244000;2734.484787;-0.240787;20.382000;20.429580;-0.047580
19:49:51;1783367391.599;2734.244000;2734.484787;-0.240787;20.382000;20.429580;-0.047580
19:49:52;1783367392.199;2746.360000;2746.680016;-0.320016;20.003000;20.034487;-0.031487
19:49:52;1783367392.199;2746.360000;2746.680016;-0.320016;20.003000;20.034487;-0.031487
19:49:52;1783367392.599;2754.310000;2754.657840;-0.347840;19.749000;19.795092;-0.046092
19:49:52;1783367392.599;2754.310000;2754.657840;-0.347840;19.749000;19.795092;-0.046092
19:49:53;1783367393.199;2766.046000;2766.283073;-0.237073;19.370000;19.400560;-0.030560
19:49:53;1783367393.199;2766.046000;2766.283073;-0.237073;19.370000;19.400560;-0.030560
19:49:53;1783367393.599;2773.743000;2774.007546;-0.264546;19.117000;19.162152;-0.045152
19:49:53;1783367393.599;2773.743000;2774.007546;-0.264546;19.117000;19.162152;-0.045152
19:49:54;1783367394.199;2785.099000;2785.366110;-0.267110;18.737000;18.768720;-0.031720
19:49:54;1783367394.199;2785.099000;2785.366110;-0.267110;18.737000;18.768720;-0.031720
19:49:54;1783367394.599;2792.544000;2792.837732;-0.293732;18.484000;18.529808;-0.045808
19:49:54;1783367394.599;2792.544000;2792.837732;-0.293732;18.484000;18.529808;-0.045808
19:49:55;1783367395.199;2803.520000;2803.778537;-0.258537;18.102000;18.133552;-0.031552
19:49:55;1783367395.199;2803.520000;2803.778537;-0.258537;18.102000;18.133552;-0.031552
19:49:55;1783367395.599;2810.709000;2810.995746;-0.286746;17.846000;17.892001;-0.046001
19:49:55;1783367395.599;2810.709000;2810.995746;-0.286746;17.846000;17.892001;-0.046001
19:49:56;1783367396.199;2821.301000;2821.377855;-0.076855;17.459000;17.490434;-0.031434
19:49:56;1783367396.199;2821.301000;2821.377855;-0.076855;17.459000;17.490434;-0.031434
19:49:56;1783367396.599;2828.233000;2828.337470;-0.104470;17.200000;17.246502;-0.046502
19:49:56;1783367396.599;2828.233000;2828.337470;-0.104470;17.200000;17.246502;-0.046502
19:49:57;1783367397.199;2838.436000;2838.475865;-0.039865;16.809000;16.841357;-0.032357
19:49:57;1783367397.199;2838.436000;2838.475865;-0.039865;16.809000;16.841357;-0.032357
19:49:57;1783367397.599;2845.107000;2845.175445;-0.068445;16.548000;16.595169;-0.047169
19:49:57;1783367397.599;2845.107000;2845.175445;-0.068445;16.548000;16.595169;-0.047169
19:49:58;1783367398.199;2854.918000;2855.101053;-0.183053;16.156000;16.188199;-0.032199
19:49:58;1783367398.199;2854.918000;2855.101053;-0.183053;16.156000;16.188199;-0.032199
19:49:58;1783367398.599;2861.328000;2861.539172;-0.211172;15.893000;15.940510;-0.047510
19:49:58;1783367398.599;2861.328000;2861.539172;-0.211172;15.893000;15.940510;-0.047510
19:49:59;1783367399.199;2870.746000;2870.931989;-0.185989;15.499000;15.531347;-0.032347
19:49:59;1783367399.199;2870.746000;2870.931989;-0.185989;15.499000;15.531347;-0.032347
19:49:59;1783367399.599;2876.893000;2877.107344;-0.214344;15.236000;15.283763;-0.047763
19:49:59;1783367399.599;2876.893000;2877.107344;-0.214344;15.236000;15.283763;-0.047763
19:50:00;1783367400.199;2885.917000;2885.946484;-0.029484;14.844000;14.875974;-0.031974
19:50:00;1783367400.199;2885.917000;2885.946484;-0.029484;14.844000;14.875974;-0.031974
19:50:00;1783367400.599;2891.802000;2891.860005;-0.058005;14.583000;14.630370;-0.047370
19:50:00;1783367400.599;2891.802000;2891.860005;-0.058005;14.583000;14.630370;-0.047370
19:50:01;1783367401.199;2900.435000;2900.526990;-0.091990;14.194000;14.225909;-0.031909
19:50:01;1783367401.199;2900.435000;2900.526990;-0.091990;14.194000;14.225909;-0.031909
19:50:01;1783367401.599;2906.061000;2906.180567;-0.119567;13.934000;13.981134;-0.047134
19:50:01;1783367401.599;2906.061000;2906.180567;-0.119567;13.934000;13.981134;-0.047134
19:50:02;1783367402.199;2914.305000;2914.618018;-0.313018;13.547000;13.579518;-0.032518
19:50:02;1783367402.199;2914.305000;2914.618018;-0.313018;13.547000;13.579518;-0.032518
19:50:02;1783367402.599;2919.672000;2920.013084;-0.341084;13.289000;13.335179;-0.046179
19:50:02;1783367402.599;2919.672000;2920.013084;-0.341084;13.289000;13.335179;-0.046179
19:50:03;1783367403.199;2927.529000;2927.583110;-0.054110;12.902000;12.932543;-0.030543
19:50:03;1783367403.199;2927.529000;2927.583110;-0.054110;12.902000;12.932543;-0.030543
19:50:03;1783367403.599;2932.638000;2932.719764;-0.081764;12.644000;12.689962;-0.045962
19:50:03;1783367403.599;2932.638000;2932.719764;-0.081764;12.644000;12.689962;-0.045962
19:50:04;1783367404.199;2940.108000;2940.319342;-0.211342;12.257000;12.289265;-0.032265
19:50:04;1783367404.199;2940.108000;2940.319342;-0.211342;12.257000;12.289265;-0.032265
19:50:04;1783367404.599;2944.960000;2945.198430;-0.238430;11.999000;12.045612;-0.046612
19:50:04;1783367404.599;2944.960000;2945.198430;-0.238430;11.999000;12.045612;-0.046612
19:50:05;1783367405.199;2952.043000;2952.310225;-0.267225;11.613000;11.644747;-0.031747
19:50:05;1783367405.199;2952.043000;2952.310225;-0.267225;11.613000;11.644747;-0.031747
19:50:05;1783367405.599;2956.637000;2956.931644;-0.294644;11.355000;11.401708;-0.046708
19:50:05;1783367405.599;2956.637000;2956.931644;-0.294644;11.355000;11.401708;-0.046708
19:50:06;1783367406.199;2963.334000;2963.447452;-0.113452;10.969000;11.000715;-0.031715
19:50:06;1783367406.199;2963.334000;2963.447452;-0.113452;10.969000;11.000715;-0.031715
19:50:06;1783367406.599;2967.671000;2967.811381;-0.140381;10.712000;10.758475;-0.046475
19:50:06;1783367406.599;2967.671000;2967.811381;-0.140381;10.712000;10.758475;-0.046475
19:50:07;1783367407.199;2973.982000;2974.057499;-0.075499;10.327000;10.358500;-0.031500
19:50:07;1783367407.199;2973.982000;2974.057499;-0.075499;10.327000;10.358500;-0.031500
19:50:07;1783367407.599;2978.062000;2978.164525;-0.102525;10.070000;10.116273;-0.046273
19:50:07;1783367407.599;2978.062000;2978.164525;-0.102525;10.070000;10.116273;-0.046273
19:50:08;1783367408.199;2983.988000;2984.190349;-0.202349;9.685000;9.717177;-0.032177
19:50:08;1783367408.199;2983.988000;2984.190349;-0.202349;9.685000;9.717177;-0.032177
19:50:08;1783367408.599;2987.811000;2988.040878;-0.229878;9.429000;9.474991;-0.045991
19:50:08;1783367408.599;2987.811000;2988.040878;-0.229878;9.429000;9.474991;-0.045991
19:50:09;1783367409.199;2993.353000;2993.556558;-0.203558;9.045000;9.076286;-0.031286
19:50:09;1783367409.199;2993.353000;2993.556558;-0.203558;9.045000;9.076286;-0.031286
19:50:09;1783367409.599;2996.920000;2997.150914;-0.230914;8.789000;8.835284;-0.046284
19:50:09;1783367409.599;2996.920000;2997.150914;-0.230914;8.789000;8.835284;-0.046284
19:50:10;1783367410.199;3002.079000;3002.412247;-0.333247;8.407000;8.438930;-0.031930
19:50:10;1783367410.199;3002.079000;3002.412247;-0.333247;8.407000;8.438930;-0.031930
19:50:10;1783367410.599;3005.390000;3005.751684;-0.361684;8.153000;8.198455;-0.045455
19:50:10;1783367410.599;3005.390000;3005.751684;-0.361684;8.153000;8.198455;-0.045455
19:50:11;1783367411.199;3010.168000;3010.476740;-0.308740;7.772000;7.803129;-0.031129
19:50:11;1783367411.199;3010.168000;3010.476740;-0.308740;7.772000;7.803129;-0.031129
19:50:11;1783367411.599;3013.226000;3013.562147;-0.336147;7.519000;7.564196;-0.045196
19:50:11;1783367411.599;3013.226000;3013.562147;-0.336147;7.519000;7.564196;-0.045196
19:50:12;1783367412.199;3017.623000;3017.678069;-0.055069;7.139000;7.169903;-0.030903
19:50:12;1783367412.199;3017.623000;3017.678069;-0.055069;7.139000;7.169903;-0.030903
19:50:12;1783367412.599;3020.429000;3020.510400;-0.081400;6.887000;6.932394;-0.045394
19:50:12;1783367412.599;3020.429000;3020.510400;-0.081400;6.887000;6.932394;-0.045394
19:50:13;1783367413.199;3024.447000;3024.697082;-0.250082;6.509000;6.540806;-0.031806
19:50:13;1783367413.199;3024.447000;3024.697082;-0.250082;6.509000;6.540806;-0.031806
19:50:13;1783367413.599;3027.001000;3027.277729;-0.276729;6.258000;6.303056;-0.045056
19:50:13;1783367413.599;3027.001000;3027.277729;-0.276729;6.258000;6.303056;-0.045056
19:50:14;1783367414.199;3030.642000;3030.943882;-0.301882;5.881000;5.912359;-0.031359
19:50:14;1783367414.199;3030.642000;3030.943882;-0.301882;5.881000;5.912359;-0.031359
19:50:14;1783367414.599;3032.945000;3033.273293;-0.328293;5.631000;5.675629;-0.044629
19:50:14;1783367414.599;3032.945000;3033.273293;-0.328293;5.631000;5.675629;-0.044629
19:50:15;1783367415.199;3036.210000;3036.358063;-0.148063;5.255000;5.285522;-0.030522
19:50:15;1783367415.199;3036.210000;3036.358063;-0.148063;5.255000;5.285522;-0.030522
19:50:15;1783367415.799;3039.251000;3039.438267;-0.187267;4.880000;4.927795;-0.047795
19:50:15;1783367415.799;3039.251000;3039.438267;-0.187267;4.880000;4.927795;-0.047795
19:50:16;1783367416.199;3041.153000;3041.222083;-0.069083;4.631000;4.658773;-0.027773
19:50:16;1783367416.199;3041.153000;3041.222083;-0.069083;4.631000;4.658773;-0.027773
19:50:16;1783367416.799;3043.819000;3043.927910;-0.108910;4.257000;4.304176;-0.047176
19:50:16;1783367416.799;3043.819000;3043.927910;-0.108910;4.257000;4.304176;-0.047176
19:50:17;1783367417.199;3045.472000;3045.661446;-0.189446;4.008000;4.036486;-0.028486
19:50:17;1783367417.199;3045.472000;3045.661446;-0.189446;4.008000;4.036486;-0.028486
19:50:17;1783367417.799;3047.765000;3047.993818;-0.228818;3.635000;3.681954;-0.046954
19:50:17;1783367417.799;3047.765000;3047.993818;-0.228818;3.635000;3.681954;-0.046954
19:50:18;1783367418.199;3049.169000;3049.261431;-0.092431;3.386000;3.414065;-0.028065
19:50:18;1783367418.199;3049.169000;3049.261431;-0.092431;3.386000;3.414065;-0.028065
19:50:18;1783367418.799;3051.089000;3051.220762;-0.131762;3.014000;3.060789;-0.046789
19:50:18;1783367418.799;3051.089000;3051.220762;-0.131762;3.014000;3.060789;-0.046789
19:50:19;1783367419.199;3052.245000;3052.339807;-0.094807;2.765000;2.793658;-0.028658
19:50:19;1783367419.199;3052.245000;3052.339807;-0.094807;2.765000;2.793658;-0.028658
19:50:19;1783367419.799;3053.793000;3053.926938;-0.133938;2.394000;2.440657;-0.046657
19:50:19;1783367419.799;3053.793000;3053.926938;-0.133938;2.394000;2.440657;-0.046657
19:50:20;1783367420.199;3054.701000;3054.969022;-0.268022;2.146000;2.174523;-0.028523
19:50:20;1783367420.199;3054.701000;3054.969022;-0.268022;2.146000;2.174523;-0.028523
19:50:20;1783367420.799;3055.877000;3056.184527;-0.307527;1.774000;1.821352;-0.047352
19:50:20;1783367420.799;3055.877000;3056.184527;-0.307527;1.774000;1.821352;-0.047352
19:50:21;1783367421.199;3056.537000;3056.782662;-0.245662;1.527000;1.554878;-0.027878
19:50:21;1783367421.199;3056.537000;3056.782662;-0.245662;1.527000;1.554878;-0.027878
19:50:21;1783367421.799;3057.341000;3057.626706;-0.285706;1.156000;1.202649;-0.046649
19:50:21;1783367421.799;3057.341000;3057.626706;-0.285706;1.156000;1.202649;-0.046649
19:50:22;1783367422.199;3057.754000;3058.107602;-0.353602;0.908000;0.936782;-0.028782
19:50:22;1783367422.199;3057.754000;3058.107602;-0.353602;0.908000;0.936782;-0.028782
19:50:22;1783367422.799;3058.188000;3058.580730;-0.392730;0.537000;0.584454;-0.047454
19:50:22;1783367422.799;3058.188000;3058.580730;-0.392730;0.537000;0.584454;-0.047454
19:50:23;1783367423.199;3058.354000;3058.608749;-0.254749;0.290000;0.318051;-0.028051
19:50:23;1783367423.199;3058.354000;3058.608749;-0.254749;0.290000;0.318051;-0.028051
19:50:23;1783367423.799;3058.420000;3058.714709;-0.294709;0.000000;0.025627;-0.025627
19:50:23;1783367423.799;3058.420000;3058.714709;-0.294709;0.000000;0.025627;-0.025627
19:50:24;1783367424.199;3058.420000;3058.602314;-0.182314;0.000000;0.000768;-0.000768
19:50:24;1783367424.199;3058.420000;3058.602314;-0.182314;0.000000;0.000768;-0.000768
19:50:24;1783367424.799;3058.420000;3058.602373;-0.182373;0.000000;0.000019;-0.000019
19:50:25;1783367425.399;3058.420000;3058.587028;-0.167028;0.000000;-0.000009;0.000009
19:50:25;1783367425.999;3058.420000;3058.587026;-0.167026;0.000000;-0.000000;0.000000
19:50:26;1783367426.399;3058.420000;3058.585114;-0.165114;0.000000;-0.000001;0.000001
19:50:26;1783367426.999;3058.420000;3058.585114;-0.165114;0.000000;-0.000000;0.000000
19:50:26;1783367426.999;3058.420000;3058.585114;-0.165114;0.000000;-0.000000;0.000000
19:50:27;1783367427.399;3058.420000;3058.584879;-0.164879;0.000000;-0.000000;0.000000
19:50:27;1783367427.399;3058.420000;3058.584879;-0.164879;0.000000;-0.000000;0.000000
19:50:27;1783367427.999;3058.420000;3058.584879;-0.164879;0.000000;-0.000000;0.000000
19:50:27;1783367427.999;3058.420000;3058.584879;-0.164879;0.000000;-0.000000;0.000000
19:50:28;1783367428.399;3058.420000;3058.584850;-0.164850;0.000000;-0.000000;0.000000
19:50:28;1783367428.399;3058.420000;3058.584850;-0.164850;0.000000;-0.000000;0.000000
19:50:28;1783367428.999;3058.420000;3058.584850;-0.164850;0.000000;-0.000000;0.000000
19:50:28;1783367428.999;3058.420000;3058.584850;-0.164850;0.000000;-0.000000;0.000000
19:50:29;1783367429.399;3058.420000;3058.584847;-0.164847;0.000000;-0.000000;0.000000
19:50:29;1783367429.399;3058.420000;3058.584847;-0.164847;0.000000;-0.000000;0.000000
19:50:29;1783367429.999;3058.420000;3058.584847;-0.164847;0.000000;-0.000000;0.000000
19:50:29;1783367429.999;3058.420000;3058.584847;-0.164847;0.000000;-0.000000;0.000000
19:50:30;1783367430.399;3058.420000;3058.584846;-0.164846;0.000000;-0.000000;0.000000
19:50:30;1783367430.399;3058.420000;3058.584846;-0.164846;0.000000;-0.000000;0.000000
19:50:30;1783367430.999;3058.420000;3058.584846;-0.164846;0.000000;-0.000000;0.000000
19:50:30;1783367430.999;3058.420000;3058.584846;-0.164846;0.000000;-0.000000;0.000000
19:50:31;1783367431.399;3058.420000;3058.584846;-0.164846;0.000000;-0.000000;0.000000
19:50:31;1783367431.399;3058.420000;3058.584846;-0.164846;0.000000;-0.000000;0.000000
19:50:31;1783367431.999;3058.420000;3058.584846;-0.164846;0.000000;-0.000000;0.000000
19:50:31;1783367431.999;3058.420000;3058.584846;-0.164846;0.000000;-0.000000;0.000000
19:50:32;1783367432.399;3058.420000;3058.584846;-0.164846;0.000000;-0.000000;0.000000
19:50:32;1783367432.399;3058.420000;3058.584846;-0.164846;0.000000;-0.000000;0.000000
