Speed(m/s);Position(m);Time(ms);Time(Instant);Section;Km;Meter;XPosition;YPosition
32.877724979758085;3802.1167453287376;1784231349799;2026-07-16T19:49:09.799Z;1;2;802;-1.0;-1.0
32.877724979758085;3802.1167453287376;1784231349799;2026-07-16T19:49:09.799Z;1;2;802;-1.0;-1.0
32.933077724431;3815.203956119205;1784231350199;2026-07-16T19:49:10.199Z;1;2;815;-1.0;-1.0
32.933077724431;3815.203956119205;1784231350199;2026-07-16T19:49:10.199Z;1;2;815;-1.0;-1.0
33.014042791843906;3834.9854259181975;1784231350799;2026-07-16T19:49:10.799Z;1;2;834;-1.0;-1.0
33.014042791843906;3834.9854259181975;1784231350799;2026-07-16T19:49:10.799Z;1;2;834;-1.0;-1.0
33.069576811514445;3848.2859343452283;1784231351199;2026-07-16T19:49:11.199Z;1;2;848;-1.0;-1.0
33.069576811514445;3848.2859343452283;1784231351199;2026-07-16T19:49:11.199Z;1;2;848;-1.0;-1.0
33.151422883296014;3868.149496347409;1784231351799;2026-07-16T19:49:11.799Z;1;2;868;17.996583938598633;59.2667350769043
33.151422883296014;3868.149496347409;1784231351799;2026-07-16T19:49:11.799Z;1;2;868;17.996583938598633;59.2667350769043
33.20764411043576;3881.383362556029;1784231352199;2026-07-16T19:49:12.199Z;1;2;881;-1.0;-1.0
33.20764411043576;3881.383362556029;1784231352199;2026-07-16T19:49:12.199Z;1;2;881;-1.0;-1.0
33.29137079559535;3901.330226139574;1784231352799;2026-07-16T19:49:12.799Z;1;2;901;-1.0;-1.0
33.29137079559535;3901.330226139574;1784231352799;2026-07-16T19:49:12.799Z;1;2;901;-1.0;-1.0
33.349487732305874;3914.807802186051;1784231353199;2026-07-16T19:49:13.199Z;1;2;914;-1.0;-1.0
33.349487732305874;3914.807802186051;1784231353199;2026-07-16T19:49:13.199Z;1;2;914;-1.0;-1.0
33.37724648663002;3934.8314818526896;1784231353799;2026-07-16T19:49:13.799Z;1;2;934;-1.0;-1.0
33.37724648663002;3934.8314818526896;1784231353799;2026-07-16T19:49:13.799Z;1;2;934;-1.0;-1.0
33.36784996438149;3948.071904390896;1784231354199;2026-07-16T19:49:14.199Z;1;2;948;-1.0;-1.0
33.36784996438149;3948.071904390896;1784231354199;2026-07-16T19:49:14.199Z;1;2;948;-1.0;-1.0
33.353429132576956;3968.088735242918;1784231354799;2026-07-16T19:49:14.799Z;1;2;968;-1.0;-1.0
33.353429132576956;3968.088735242918;1784231354799;2026-07-16T19:49:14.799Z;1;2;968;-1.0;-1.0
33.34460713534436;3981.6778466500373;1784231355199;2026-07-16T19:49:15.199Z;1;2;981;-1.0;-1.0
33.34460713534436;3981.6778466500373;1784231355199;2026-07-16T19:49:15.199Z;1;2;981;-1.0;-1.0
33.329107861888346;4001.680972168387;1784231355799;2026-07-16T19:49:15.799Z;1;3;1;-1.0;-1.0
33.329107861888346;4001.680972168387;1784231355799;2026-07-16T19:49:15.799Z;1;3;1;-1.0;-1.0
33.33468155021183;4014.9555460891024;1784231356199;2026-07-16T19:49:16.199Z;1;3;14;-1.0;-1.0
33.33468155021183;4014.9555460891024;1784231356199;2026-07-16T19:49:16.199Z;1;3;14;-1.0;-1.0
33.338787757526234;4034.9587808521833;1784231356799;2026-07-16T19:49:16.799Z;1;3;34;-1.0;-1.0
33.338787757526234;4034.9587808521833;1784231356799;2026-07-16T19:49:16.799Z;1;3;34;-1.0;-1.0
33.33692112968433;4048.184171753973;1784231357199;2026-07-16T19:49:17.199Z;1;3;48;-1.0;-1.0
33.33692112968433;4048.184171753973;1784231357199;2026-07-16T19:49:17.199Z;1;3;48;-1.0;-1.0
33.340322120307725;4068.186872367794;1784231357799;2026-07-16T19:49:17.799Z;1;3;68;-1.0;-1.0
33.340322120307725;4068.186872367794;1784231357799;2026-07-16T19:49:17.799Z;1;3;68;-1.0;-1.0
33.34606858597428;4088.2673245303095;1784231358399;2026-07-16T19:49:18.399Z;1;3;88;-1.0;-1.0
33.34606858597428;4088.2673245303095;1784231358399;2026-07-16T19:49:18.399Z;1;3;88;-1.0;-1.0
33.34383127687328;4101.605482459;1784231358799;2026-07-16T19:49:18.799Z;1;3;101;-1.0;-1.0
33.34383127687328;4101.605482459;1784231358799;2026-07-16T19:49:18.799Z;1;3;101;-1.0;-1.0
33.34849569949467;4121.700217557382;1784231359399;2026-07-16T19:49:19.399Z;1;3;121;-1.0;-1.0
33.34849569949467;4121.700217557382;1784231359399;2026-07-16T19:49:19.399Z;1;3;121;-1.0;-1.0
33.35081505661509;4135.040027285891;1784231359799;2026-07-16T19:49:19.799Z;1;3;135;-1.0;-1.0
33.35081505661509;4135.040027285891;1784231359799;2026-07-16T19:49:19.799Z;1;3;135;-1.0;-1.0
33.346599817812;4154.806725336467;1784231360399;2026-07-16T19:49:20.399Z;1;3;154;-1.0;-1.0
33.346599817812;4154.806725336467;1784231360399;2026-07-16T19:49:20.399Z;1;3;154;-1.0;-1.0
33.33252696318254;4168.14318995871;1784231360799;2026-07-16T19:49:20.799Z;1;3;168;-1.0;-1.0
33.33252696318254;4168.14318995871;1784231360799;2026-07-16T19:49:20.799Z;1;3;168;-1.0;-1.0
33.308918809436285;4188.170363921334;1784231361399;2026-07-16T19:49:21.399Z;1;3;188;-1.0;-1.0
33.308918809436285;4188.170363921334;1784231361399;2026-07-16T19:49:21.399Z;1;3;188;-1.0;-1.0
33.29515775243314;4201.491513651861;1784231361799;2026-07-16T19:49:21.799Z;1;3;201;-1.0;-1.0
33.29515775243314;4201.491513651861;1784231361799;2026-07-16T19:49:21.799Z;1;3;201;-1.0;-1.0
33.28074525487013;4221.590209318894;1784231362399;2026-07-16T19:49:22.399Z;1;3;221;-1.0;-1.0
33.28074525487013;4221.590209318894;1784231362399;2026-07-16T19:49:22.399Z;1;3;221;-1.0;-1.0
33.26734680847066;4234.9002659328935;1784231362799;2026-07-16T19:49:22.799Z;1;3;234;-1.0;-1.0
33.26734680847066;4234.9002659328935;1784231362799;2026-07-16T19:49:22.799Z;1;3;234;-1.0;-1.0
33.25536966740166;4254.860867130714;1784231363399;2026-07-16T19:49:23.399Z;1;3;254;-1.0;-1.0
33.25536966740166;4254.860867130714;1784231363399;2026-07-16T19:49:23.399Z;1;3;254;-1.0;-1.0
33.2549174983142;4268.1627367086;1784231363799;2026-07-16T19:49:23.799Z;1;3;268;-1.0;-1.0
33.2549174983142;4268.1627367086;1784231363799;2026-07-16T19:49:23.799Z;1;3;268;-1.0;-1.0
33.2696073848688;4288.141025514073;1784231364399;2026-07-16T19:49:24.399Z;1;3;288;-1.0;-1.0
33.2696073848688;4288.141025514073;1784231364399;2026-07-16T19:49:24.399Z;1;3;288;-1.0;-1.0
33.27210064378985;4301.449423865997;1784231364799;2026-07-16T19:49:24.799Z;1;3;301;-1.0;-1.0
33.27210064378985;4301.449423865997;1784231364799;2026-07-16T19:49:24.799Z;1;3;301;-1.0;-1.0
33.27716999154554;4321.4150070610085;1784231365399;2026-07-16T19:49:25.399Z;1;3;321;-1.0;-1.0
33.27716999154554;4321.4150070610085;1784231365399;2026-07-16T19:49:25.399Z;1;3;321;-1.0;-1.0
33.27683988441891;4334.725895283329;1784231365799;2026-07-16T19:49:25.799Z;1;3;334;-1.0;-1.0
33.27683988441891;4334.725895283329;1784231365799;2026-07-16T19:49:25.799Z;1;3;334;-1.0;-1.0
33.275091932999786;4354.594564588851;1784231366399;2026-07-16T19:49:26.399Z;1;3;354;-1.0;-1.0
33.275091932999786;4354.594564588851;1784231366399;2026-07-16T19:49:26.399Z;1;3;354;-1.0;-1.0
33.27389252141306;4367.90440097779;1784231366799;2026-07-16T19:49:26.799Z;1;3;367;-1.0;-1.0
33.27389252141306;4367.90440097779;1784231366799;2026-07-16T19:49:26.799Z;1;3;367;-1.0;-1.0
33.27211904793653;4387.982523866731;1784231367399;2026-07-16T19:49:27.399Z;1;3;387;-1.0;-1.0
33.27211904793653;4387.982523866731;1784231367399;2026-07-16T19:49:27.399Z;1;3;387;-1.0;-1.0
33.27089517324093;4401.291165204151;1784231367799;2026-07-16T19:49:27.799Z;1;3;401;-1.0;-1.0
33.27089517324093;4401.291165204151;1784231367799;2026-07-16T19:49:27.799Z;1;3;401;-1.0;-1.0
33.269079627671;4421.073664691583;1784231368399;2026-07-16T19:49:28.399Z;1;3;421;-1.0;-1.0
33.269079627671;4421.073664691583;1784231368399;2026-07-16T19:49:28.399Z;1;3;421;-1.0;-1.0
33.26783499601166;4434.381094521019;1784231368799;2026-07-16T19:49:28.799Z;1;3;434;-1.0;-1.0
33.26783499601166;4434.381094521019;1784231368799;2026-07-16T19:49:28.799Z;1;3;434;-1.0;-1.0
33.26219073077771;4454.2638957159825;1784231369399;2026-07-16T19:49:29.399Z;1;3;454;-1.0;-1.0
33.26219073077771;4454.2638957159825;1784231369399;2026-07-16T19:49:29.399Z;1;3;454;-1.0;-1.0
33.25954495526016;4467.568294718822;1784231369799;2026-07-16T19:49:29.799Z;1;3;467;-1.0;-1.0
33.25954495526016;4467.568294718822;1784231369799;2026-07-16T19:49:29.799Z;1;3;467;-1.0;-1.0
33.25258841076193;4487.5555571285995;1784231370399;2026-07-16T19:49:30.399Z;1;3;487;-1.0;-1.0
33.25258841076193;4487.5555571285995;1784231370399;2026-07-16T19:49:30.399Z;1;3;487;-1.0;-1.0
33.24590722048991;4500.855485131611;1784231370799;2026-07-16T19:49:30.799Z;1;3;500;-1.0;-1.0
33.24590722048991;4500.855485131611;1784231370799;2026-07-16T19:49:30.799Z;1;3;500;-1.0;-1.0
33.239265046729855;4520.93644797444;1784231371399;2026-07-16T19:49:31.399Z;1;3;520;-1.0;-1.0
33.239265046729855;4520.93644797444;1784231371399;2026-07-16T19:49:31.399Z;1;3;520;-1.0;-1.0
33.2320934168076;4534.230976663429;1784231371799;2026-07-16T19:49:31.799Z;1;3;534;-1.0;-1.0
33.2320934168076;4534.230976663429;1784231371799;2026-07-16T19:49:31.799Z;1;3;534;-1.0;-1.0
33.22260843009659;4554.228820113136;1784231372399;2026-07-16T19:49:32.399Z;1;3;554;-1.0;-1.0
33.22260843009659;4554.228820113136;1784231372399;2026-07-16T19:49:32.399Z;1;3;554;-1.0;-1.0
33.2185085365701;4567.517095325256;1784231372799;2026-07-16T19:49:32.799Z;1;3;567;-1.0;-1.0
33.2185085365701;4567.517095325256;1784231372799;2026-07-16T19:49:32.799Z;1;3;567;-1.0;-1.0
33.217883017571395;4587.283907951949;1784231373399;2026-07-16T19:49:33.399Z;1;3;587;-1.0;-1.0
33.217883017571395;4587.283907951949;1784231373399;2026-07-16T19:49:33.399Z;1;3;587;-1.0;-1.0
33.22206784505281;4600.571687688214;1784231373799;2026-07-16T19:49:33.799Z;1;3;600;-1.0;-1.0
33.22206784505281;4600.571687688214;1784231373799;2026-07-16T19:49:33.799Z;1;3;600;-1.0;-1.0
32.98868477407701;4620.513289961101;1784231374399;2026-07-16T19:49:34.399Z;1;3;620;-1.0;-1.0
32.98868477407701;4620.513289961101;1784231374399;2026-07-16T19:49:34.399Z;1;3;620;-1.0;-1.0
32.708453322261015;4633.662405605013;1784231374799;2026-07-16T19:49:34.799Z;1;3;633;-1.0;-1.0
32.708453322261015;4633.662405605013;1784231374799;2026-07-16T19:49:34.799Z;1;3;633;-1.0;-1.0
32.2832556482976;4653.11909244327;1784231375399;2026-07-16T19:49:35.399Z;1;3;653;-1.0;-1.0
32.2832556482976;4653.11909244327;1784231375399;2026-07-16T19:49:35.399Z;1;3;653;-1.0;-1.0
31.99697323578098;4665.9839712017965;1784231375799;2026-07-16T19:49:35.799Z;1;3;665;-1.0;-1.0
31.99697323578098;4665.9839712017965;1784231375799;2026-07-16T19:49:35.799Z;1;3;665;-1.0;-1.0
31.570139782792904;4685.123406662132;1784231376399;2026-07-16T19:49:36.399Z;1;3;685;-1.0;-1.0
31.570139782792904;4685.123406662132;1784231376399;2026-07-16T19:49:36.399Z;1;3;685;-1.0;-1.0
31.282833803986982;4697.702863038812;1784231376799;2026-07-16T19:49:36.799Z;1;3;697;-1.0;-1.0
31.282833803986982;4697.702863038812;1784231376799;2026-07-16T19:49:36.799Z;1;3;697;-1.0;-1.0
30.854892882297673;4716.114580456756;1784231377399;2026-07-16T19:49:37.399Z;1;3;716;-1.0;-1.0
30.854892882297673;4716.114580456756;1784231377399;2026-07-16T19:49:37.399Z;1;3;716;-1.0;-1.0
30.567605749129065;4728.407935759824;1784231377799;2026-07-16T19:49:37.799Z;1;3;728;-1.0;-1.0
30.567605749129065;4728.407935759824;1784231377799;2026-07-16T19:49:37.799Z;1;3;728;-1.0;-1.0
30.140026499220873;4746.547490087509;1784231378399;2026-07-16T19:49:38.399Z;1;3;746;-1.0;-1.0
30.140026499220873;4746.547490087509;1784231378399;2026-07-16T19:49:38.399Z;1;3;746;-1.0;-1.0
29.853031150906844;4758.554941208088;1784231378799;2026-07-16T19:49:38.799Z;1;3;758;-1.0;-1.0
29.853031150906844;4758.554941208088;1784231378799;2026-07-16T19:49:38.799Z;1;3;758;-1.0;-1.0
29.426260762302952;4776.440422443617;1784231379399;2026-07-16T19:49:39.399Z;1;3;776;-1.0;-1.0
29.426260762302952;4776.440422443617;1784231379399;2026-07-16T19:49:39.399Z;1;3;776;-1.0;-1.0
29.13958405294776;4788.162407883042;1784231379799;2026-07-16T19:49:39.799Z;1;3;788;-1.0;-1.0
29.13958405294776;4788.162407883042;1784231379799;2026-07-16T19:49:39.799Z;1;3;788;-1.0;-1.0
28.713397097155763;4805.529177771254;1784231380399;2026-07-16T19:49:40.399Z;1;3;805;-1.0;-1.0
28.713397097155763;4805.529177771254;1784231380399;2026-07-16T19:49:40.399Z;1;3;805;-1.0;-1.0
28.287785401117567;4822.641254687858;1784231380999;2026-07-16T19:49:40.999Z;1;3;822;-1.0;-1.0
28.287785401117567;4822.641254687858;1784231380999;2026-07-16T19:49:40.999Z;1;3;822;-1.0;-1.0
27.99880455901817;4833.7855546087285;1784231381399;2026-07-16T19:49:41.399Z;1;3;833;-1.0;-1.0
27.99880455901817;4833.7855546087285;1784231381399;2026-07-16T19:49:41.399Z;1;3;833;-1.0;-1.0
27.573851234639108;4850.47024804652;1784231381999;2026-07-16T19:49:41.999Z;1;3;850;-1.0;-1.0
27.573851234639108;4850.47024804652;1784231381999;2026-07-16T19:49:41.999Z;1;3;850;-1.0;-1.0
27.280479653132506;4861.194349455084;1784231382399;2026-07-16T19:49:42.399Z;1;3;861;-1.0;-1.0
27.280479653132506;4861.194349455084;1784231382399;2026-07-16T19:49:42.399Z;1;3;861;-1.0;-1.0
26.847415442689623;4877.445875819842;1784231382999;2026-07-16T19:49:42.999Z;1;3;877;-1.0;-1.0
26.847415442689623;4877.445875819842;1784231382999;2026-07-16T19:49:42.999Z;1;3;877;-1.0;-1.0
26.548554310990312;4888.159214623696;1784231383399;2026-07-16T19:49:43.399Z;1;3;888;-1.0;-1.0
26.548554310990312;4888.159214623696;1784231383399;2026-07-16T19:49:43.399Z;1;3;888;-1.0;-1.0
26.106795628670184;4903.969163372147;1784231383999;2026-07-16T19:49:43.999Z;1;3;903;-1.0;-1.0
26.106795628670184;4903.969163372147;1784231383999;2026-07-16T19:49:43.999Z;1;3;903;-1.0;-1.0
25.802352771952762;4914.437617924931;1784231384399;2026-07-16T19:49:44.399Z;1;3;914;-1.0;-1.0
25.802352771952762;4914.437617924931;1784231384399;2026-07-16T19:49:44.399Z;1;3;914;-1.0;-1.0
25.35502187898541;4929.798098793906;1784231384999;2026-07-16T19:49:44.999Z;1;3;929;-1.0;-1.0
25.35502187898541;4929.798098793906;1784231384999;2026-07-16T19:49:44.999Z;1;3;929;-1.0;-1.0
25.049090707074928;4939.5685620248905;1784231385399;2026-07-16T19:49:45.399Z;1;3;939;-1.0;-1.0
25.049090707074928;4939.5685620248905;1784231385399;2026-07-16T19:49:45.399Z;1;3;939;-1.0;-1.0
24.602270648424547;4954.477241672722;1784231385999;2026-07-16T19:49:45.999Z;1;3;954;-1.0;-1.0
24.602270648424547;4954.477241672722;1784231385999;2026-07-16T19:49:45.999Z;1;3;954;-1.0;-1.0
24.296842575384762;4964.158075157649;1784231386399;2026-07-16T19:49:46.399Z;1;3;964;-1.0;-1.0
24.296842575384762;4964.158075157649;1784231386399;2026-07-16T19:49:46.399Z;1;3;964;-1.0;-1.0
23.85010460404246;4978.615470857396;1784231386999;2026-07-16T19:49:46.999Z;1;3;978;-1.0;-1.0
23.85010460404246;4978.615470857396;1784231386999;2026-07-16T19:49:46.999Z;1;3;978;-1.0;-1.0
23.542722367593203;4988.3044234882245;1784231387399;2026-07-16T19:49:47.399Z;1;3;988;-1.0;-1.0
23.542722367593203;4988.3044234882245;1784231387399;2026-07-16T19:49:47.399Z;1;3;988;-1.0;-1.0
23.086261994195556;5002.30694999161;1784231387999;2026-07-16T19:49:47.999Z;1;4;2;-1.0;-1.0
23.086261994195556;5002.30694999161;1784231387999;2026-07-16T19:49:47.999Z;1;4;2;-1.0;-1.0
22.770092171017968;5011.333961586691;1784231388399;2026-07-16T19:49:48.399Z;1;4;11;-1.0;-1.0
22.770092171017968;5011.333961586691;1784231388399;2026-07-16T19:49:48.399Z;1;4;11;-1.0;-1.0
22.3014773303369;5024.869629999665;1784231388999;2026-07-16T19:49:48.999Z;1;4;24;-1.0;-1.0
22.3014773303369;5024.869629999665;1784231388999;2026-07-16T19:49:48.999Z;1;4;24;-1.0;-1.0
21.976858450248624;5033.46251623302;1784231389399;2026-07-16T19:49:49.399Z;1;4;33;-1.0;-1.0
21.976858450248624;5033.46251623302;1784231389399;2026-07-16T19:49:49.399Z;1;4;33;-1.0;-1.0
21.496366787179124;5046.519006701397;1784231389999;2026-07-16T19:49:49.999Z;1;4;46;-1.0;-1.0
21.496366787179124;5046.519006701397;1784231389999;2026-07-16T19:49:49.999Z;1;4;46;-1.0;-1.0
21.16397935411232;5054.962352649482;1784231390399;2026-07-16T19:49:50.399Z;1;4;54;-1.0;-1.0
21.16397935411232;5054.962352649482;1784231390399;2026-07-16T19:49:50.399Z;1;4;54;-1.0;-1.0
20.67461533693517;5067.528384695115;1784231390999;2026-07-16T19:49:50.999Z;1;4;67;-1.0;-1.0
20.67461533693517;5067.528384695115;1784231390999;2026-07-16T19:49:50.999Z;1;4;67;-1.0;-1.0
20.33989595770233;5075.653501527155;1784231391399;2026-07-16T19:49:51.399Z;1;4;75;-1.0;-1.0
20.33989595770233;5075.653501527155;1784231391399;2026-07-16T19:49:51.399Z;1;4;75;-1.0;-1.0
19.85069061133114;5087.725042215293;1784231391999;2026-07-16T19:49:51.999Z;1;4;87;-1.0;-1.0
19.85069061133114;5087.725042215293;1784231391999;2026-07-16T19:49:51.999Z;1;4;87;-1.0;-1.0
19.516359606381776;5095.478280510641;1784231392399;2026-07-16T19:49:52.399Z;1;4;95;-1.0;-1.0
19.516359606381776;5095.478280510641;1784231392399;2026-07-16T19:49:52.399Z;1;4;95;-1.0;-1.0
19.02753606719011;5107.055879400918;1784231392999;2026-07-16T19:49:52.999Z;1;4;107;-1.0;-1.0
19.02753606719011;5107.055879400918;1784231392999;2026-07-16T19:49:52.999Z;1;4;107;-1.0;-1.0
18.692443861471734;5114.858299993743;1784231393399;2026-07-16T19:49:53.399Z;1;4;114;-1.0;-1.0
18.692443861471734;5114.858299993743;1784231393399;2026-07-16T19:49:53.399Z;1;4;114;-1.0;-1.0
18.199368116490085;5125.940418940203;1784231393999;2026-07-16T19:49:53.999Z;1;4;125;-1.0;-1.0
18.199368116490085;5125.940418940203;1784231393999;2026-07-16T19:49:53.999Z;1;4;125;-1.0;-1.0
17.860656305661582;5132.814207167811;1784231394399;2026-07-16T19:49:54.399Z;1;4;132;-1.0;-1.0
17.860656305661582;5132.814207167811;1784231394399;2026-07-16T19:49:54.399Z;1;4;132;-1.0;-1.0
17.363632705310366;5143.39624097308;1784231394999;2026-07-16T19:49:54.999Z;1;4;143;-1.0;-1.0
17.363632705310366;5143.39624097308;1784231394999;2026-07-16T19:49:54.999Z;1;4;143;-1.0;-1.0
17.022355528450287;5150.1686106745465;1784231395399;2026-07-16T19:49:55.399Z;1;4;150;-1.0;-1.0
17.022355528450287;5150.1686106745465;1784231395399;2026-07-16T19:49:55.399Z;1;4;150;-1.0;-1.0
16.522213492292753;5160.246701110404;1784231395999;2026-07-16T19:49:55.999Z;1;4;160;-1.0;-1.0
16.522213492292753;5160.246701110404;1784231395999;2026-07-16T19:49:55.999Z;1;4;160;-1.0;-1.0
16.179562344837223;5166.662954013594;1784231396399;2026-07-16T19:49:56.399Z;1;4;166;-1.0;-1.0
16.179562344837223;5166.662954013594;1784231396399;2026-07-16T19:49:56.399Z;1;4;166;-1.0;-1.0
15.677681487892555;5176.234907118114;1784231396999;2026-07-16T19:49:56.999Z;1;4;176;-1.0;-1.0
15.677681487892555;5176.234907118114;1784231396999;2026-07-16T19:49:56.999Z;1;4;176;-1.0;-1.0
15.334171643879936;5182.648650390347;1784231397399;2026-07-16T19:49:57.399Z;1;4;182;-1.0;-1.0
15.334171643879936;5182.648650390347;1784231397399;2026-07-16T19:49:57.399Z;1;4;182;-1.0;-1.0
14.831373847714744;5191.712954275751;1784231397999;2026-07-16T19:49:57.999Z;1;4;191;-1.0;-1.0
14.831373847714744;5191.712954275751;1784231397999;2026-07-16T19:49:57.999Z;1;4;191;-1.0;-1.0
14.488164982773844;5197.026034649173;1784231398399;2026-07-16T19:49:58.399Z;1;4;197;-1.0;-1.0
14.488164982773844;5197.026034649173;1784231398399;2026-07-16T19:49:58.399Z;1;4;197;-1.0;-1.0
13.988428478459035;5205.583611896738;1784231398999;2026-07-16T19:49:58.999Z;1;4;205;-1.0;-1.0
13.988428478459035;5205.583611896738;1784231398999;2026-07-16T19:49:58.999Z;1;4;205;-1.0;-1.0
13.71028514176697;5211.405140838351;1784231399399;2026-07-16T19:49:59.399Z;1;4;211;-1.0;-1.0
13.71028514176697;5211.405140838351;1784231399399;2026-07-16T19:49:59.399Z;1;4;211;-1.0;-1.0
13.324266535259765;5219.5268354012105;1784231399999;2026-07-16T19:49:59.999Z;1;4;219;-1.0;-1.0
13.324266535259765;5219.5268354012105;1784231399999;2026-07-16T19:49:59.999Z;1;4;219;-1.0;-1.0
13.061782608573697;5224.667268705225;1784231400399;2026-07-16T19:50:00.399Z;1;4;224;-1.0;-1.0
13.061782608573697;5224.667268705225;1784231400399;2026-07-16T19:50:00.399Z;1;4;224;-1.0;-1.0
12.678694923134458;5232.400926578909;1784231400999;2026-07-16T19:50:00.999Z;1;4;232;-1.0;-1.0
12.678694923134458;5232.400926578909;1784231400999;2026-07-16T19:50:00.999Z;1;4;232;-1.0;-1.0
12.416984836754455;5237.367240194103;1784231401399;2026-07-16T19:50:01.399Z;1;4;237;-1.0;-1.0
12.416984836754455;5237.367240194103;1784231401399;2026-07-16T19:50:01.399Z;1;4;237;-1.0;-1.0
12.034240099512626;5244.714111166389;1784231401999;2026-07-16T19:50:01.999Z;1;4;244;-1.0;-1.0
12.034240099512626;5244.714111166389;1784231401999;2026-07-16T19:50:01.999Z;1;4;244;-1.0;-1.0
11.772896610271026;5249.584658788174;1784231402399;2026-07-16T19:50:02.399Z;1;4;249;-1.0;-1.0
11.772896610271026;5249.584658788174;1784231402399;2026-07-16T19:50:02.399Z;1;4;249;-1.0;-1.0
11.390380958419694;5256.545133152205;1784231402999;2026-07-16T19:50:02.999Z;1;4;256;-1.0;-1.0
11.390380958419694;5256.545133152205;1784231402999;2026-07-16T19:50:02.999Z;1;4;256;-1.0;-1.0
11.129133857716255;5260.990377394406;1784231403399;2026-07-16T19:50:03.399Z;1;4;260;-1.0;-1.0
11.129133857716255;5260.990377394406;1784231403399;2026-07-16T19:50:03.399Z;1;4;260;-1.0;-1.0
10.747081439442791;5267.564733092742;1784231403999;2026-07-16T19:50:03.999Z;1;4;267;-1.0;-1.0
10.747081439442791;5267.564733092742;1784231403999;2026-07-16T19:50:03.999Z;1;4;267;-1.0;-1.0
10.485905033935525;5271.559196805778;1784231404399;2026-07-16T19:50:04.399Z;1;4;271;-1.0;-1.0
10.485905033935525;5271.559196805778;1784231404399;2026-07-16T19:50:04.399Z;1;4;271;-1.0;-1.0
10.104355727223655;5277.7477662057745;1784231404999;2026-07-16T19:50:04.999Z;1;4;277;-1.0;-1.0
10.104355727223655;5277.7477662057745;1784231404999;2026-07-16T19:50:04.999Z;1;4;277;-1.0;-1.0
